lSLF07#2@104"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInstant.m358975659#358975660#0(0"0(0#0#96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInstant.m8615267232#2205"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInstant.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionInstant.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInterval.m"
s358975660.067543
e358975660.394049
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInterval.m
lSLF07#2@105"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInterval.m358975660#358975660#0(0"0(0#0#97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInterval.m8621815680#2207"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionInterval.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionInterval.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.m"
s358975660.221208
e358975670.118451
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.m
lSLF07#2@104"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.m358975660#358975670#0(0"0(0#0#96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.m8620714656#2205"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionManager.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionPageTurn3D.m"
s358975660.394294
e358975660.567913
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionPageTurn3D.m
lSLF07#2@107"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionPageTurn3D.m358975660#358975660#0(0"0(0#0#99"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionPageTurn3D.m8603151968#2211"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionPageTurn3D.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionPageTurn3D.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionProgressTimer.m"
s358975660.568074
e358975660.688815
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionProgressTimer.m
lSLF07#2@110"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionProgressTimer.m358975660#358975660#0(0"0(0#0#102"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionProgressTimer.m8621526560#2217"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionProgressTimer.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTiledGrid.m"
s358975660.688924
e358975660.961136
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTiledGrid.m
lSLF07#2@106"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTiledGrid.m358975660#358975660#0(0"0(0#0#98"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTiledGrid.m8619909696#2209"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTiledGrid.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionTiledGrid.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTween.m"
s358975660.961241
e358975661.044613
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTween.m
lSLF07#2@102"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTween.m358975660#358975661#0(0"0(0#0#94"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTween.m8609193184#2201"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionTween.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCActionTween.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimation.m"
s358975661.044719
e358975661.169500
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimation.m
lSLF07#2@100"Analyze /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimation.m358975661#358975661#0(0"0(0#0#92"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimation.m8605537184#2197"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch --analyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimation.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/StaticAnalyzer/normal/i386/CCAnimation.plist"0#

CAnalyze "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimationCache.m"
s358975661.169603
e358975661.302845
r1
xAnalyze
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCAnimationCache.m
